date,ticker,open,high,low,close,volume
2020-12-14,SBNY,24.88999938964844,24.899999618530277,24.850000381469727,24.88999938964844,1920155
2020-12-15,SBNY,24.8799991607666,24.93000030517578,24.799999237060547,24.88500022888184,1532054
2020-12-16,SBNY,24.950000762939453,25.059999465942383,24.8700008392334,25.049999237060547,961351
2020-12-17,SBNY,25.049999237060547,25.57999992370605,25.049999237060547,25.479999542236328,1181777
2020-12-18,SBNY,25.46999931335449,25.59000015258789,25.34000015258789,25.440000534057617,1061223
2020-12-21,SBNY,25.40999984741211,25.40999984741211,25.18000030517578,25.200000762939453,1382391
2020-12-22,SBNY,25.280000686645508,25.310699462890625,25.01000022888184,25.170000076293945,602915
2020-12-23,SBNY,25.239999771118164,25.34000015258789,25.1200008392334,25.149999618530277,560443
2020-12-24,SBNY,25.21999931335449,25.280000686645508,25.13999938964844,25.25,257791
2020-12-28,SBNY,25.290000915527344,25.399999618530277,25.27039909362793,25.3799991607666,656279
2020-12-29,SBNY,25.399999618530277,25.5,25.270000457763672,25.46999931335449,554354
2020-12-30,SBNY,25.5,25.56999969482422,25.479999542236328,25.520000457763672,728835
2020-12-31,SBNY,25.520000457763672,25.850000381469727,25.459999084472656,25.649999618530277,2981184
2021-01-04,SBNY,25.540000915527344,25.576499938964844,25.350000381469727,25.399999618530277,613715
2021-01-05,SBNY,25.399999618530277,25.520000457763672,25.34000015258789,25.36000061035156,566773
2021-01-06,SBNY,25.309999465942383,25.350000381469727,24.899999618530277,25.1200008392334,527679
2021-01-07,SBNY,25.18549919128418,25.200000762939453,24.950000762939453,25.040000915527344,318421
2021-01-08,SBNY,25.01000022888184,25.049999237060547,24.899999618530277,25.040000915527344,220958
2021-01-11,SBNY,24.82999992370605,25.020000457763672,24.82999992370605,24.899999618530277,530640
2021-01-12,SBNY,24.93000030517578,25.0,24.8700008392334,24.950000762939453,452753
2021-01-13,SBNY,24.959999084472656,25.32999992370605,24.959999084472656,25.32999992370605,255267
2021-01-14,SBNY,25.299999237060547,25.450000762939453,25.23900032043457,25.36000061035156,167134
